"query","significant","p_value","term_size","query_size","intersection_size","precision","recall","term_id","source","term_name","effective_domain_size","source_order","parents"
"query_1",TRUE,1.87816235474125e-44,406,91,42,0.461538461538462,0.103448275862069,"GO:0009615","GO:BP","response to virus",21031,3578,"GO:0051707"
"query_1",TRUE,4.18915517924627e-44,312,91,39,0.428571428571429,0.125,"GO:0051607","GO:BP","defense response to virus",21031,14278,"GO:0009615, GO:0140546"
"query_1",TRUE,4.22096237589064e-41,1724,91,61,0.67032967032967,0.0353828306264501,"GO:0044419","GO:BP","biological process involved in interspecies interaction between organisms",21031,11378,"GO:0008150"
"query_1",TRUE,4.32763952266095e-41,1548,91,59,0.648351648351648,0.0381136950904393,"GO:0051707","GO:BP","response to other organism",21031,14359,"GO:0043207, GO:0044419"
"query_1",TRUE,4.83850719058392e-41,1551,91,59,0.648351648351648,0.038039974210187,"GO:0043207","GO:BP","response to external biotic stimulus",21031,10929,"GO:0009605, GO:0009607"
"query_1",TRUE,1.74904633558351e-40,1586,91,59,0.648351648351648,0.0372005044136192,"GO:0009607","GO:BP","response to biotic stimulus",21031,3572,"GO:0050896"
"query_1",TRUE,3.6806795251635e-36,1791,91,58,0.637362637362637,0.0323841429369068,"GO:0006952","GO:BP","defense response",21031,2614,"GO:0006950"
"query_1",TRUE,8.57568130421713e-36,1220,91,51,0.56043956043956,0.0418032786885246,"GO:0098542","GO:BP","defense response to other organism",21031,19336,"GO:0006952, GO:0051707"
"query_1",TRUE,4.5964233144118e-35,1113,91,49,0.538461538461538,0.0440251572327044,"GO:0140546","GO:BP","defense response to symbiont",21031,20385,"GO:0098542"
"query_1",TRUE,7.91269096070268e-32,2723,91,63,0.692307692307692,0.0231362467866324,"GO:0009605","GO:BP","response to external stimulus",21031,3570,"GO:0050896"
"query_1",TRUE,2.98803492217082e-31,965,91,44,0.483516483516484,0.0455958549222798,"GO:0045087","GO:BP","innate immune response",21031,11659,"GO:0006955, GO:0140546"
"query_1",TRUE,5.11436325412273e-30,1988,91,55,0.604395604395604,0.0276659959758551,"GO:0006955","GO:BP","immune response",21031,2617,"GO:0002376, GO:0050896"
"query_1",TRUE,6.74610161370922e-28,2776,91,60,0.659340659340659,0.0216138328530259,"GO:0002376","GO:BP","immune system process",21031,913,"GO:0008150"
"query_1",TRUE,5.30348489846372e-24,3855,91,64,0.703296703296703,0.0166018158236057,"GO:0006950","GO:BP","response to stress",21031,2613,"GO:0050896"
"query_1",TRUE,4.29405684195253e-23,932,91,37,0.406593406593407,0.0396995708154506,"GO:0034097","GO:BP","response to cytokine",21031,8691,"GO:0010033"
"query_1",TRUE,5.98144388874091e-21,128,91,19,0.208791208791209,0.1484375,"GO:0019079","GO:BP","viral genome replication",21031,5752,"GO:0016032, GO:0019058"
"query_1",TRUE,2.55904078494455e-20,55,91,15,0.164835164835165,0.272727272727273,"GO:0045071","GO:BP","negative regulation of viral genome replication",21031,11658,"GO:0019079, GO:0045069, GO:0048525"
"query_1",TRUE,5.66291900492392e-20,320,91,24,0.263736263736264,0.075,"GO:0019058","GO:BP","viral life cycle",21031,5737,"GO:0016032"
"query_1",TRUE,5.55614782840704e-19,85,91,16,0.175824175824176,0.188235294117647,"GO:0045069","GO:BP","regulation of viral genome replication",21031,11656,"GO:0019079, GO:1903900"
"query_1",TRUE,1.46309938021965e-18,169,91,19,0.208791208791209,0.112426035502959,"GO:0050792","GO:BP","regulation of viral process",21031,13689,"GO:0016032, GO:0050789"
"query_1",TRUE,3.0363645245224e-18,429,91,25,0.274725274725275,0.0582750582750583,"GO:0016032","GO:BP","viral process",21031,5131,"GO:0008150"
"query_1",TRUE,3.07074831103948e-18,145,91,18,0.197802197802198,0.124137931034483,"GO:1903900","GO:BP","regulation of viral life cycle",21031,23972,"GO:0019058, GO:0050792"
"query_1",TRUE,8.07714407616111e-18,502,91,26,0.285714285714286,0.051792828685259,"GO:0002831","GO:BP","regulation of response to biotic stimulus",21031,1348,"GO:0009607, GO:0048583"
"query_1",TRUE,2.07161009090494e-16,95,91,15,0.164835164835165,0.157894736842105,"GO:0048525","GO:BP","negative regulation of viral process",21031,13233,"GO:0016032, GO:0048519, GO:0050792"
"query_1",TRUE,4.68967233896355e-16,2637,91,47,0.516483516483517,0.0178232840348881,"GO:0010033","GO:BP","response to organic substance",21031,3883,"GO:0042221"
"query_1",TRUE,1.82884789159464e-15,839,91,29,0.318681318681319,0.034564958283671,"GO:0071345","GO:BP","cellular response to cytokine stimulus",21031,17097,"GO:0034097, GO:0071310"
"query_1",TRUE,1.56463039688394e-14,1077,91,31,0.340659340659341,0.0287836583101207,"GO:0032101","GO:BP","regulation of response to external stimulus",21031,7632,"GO:0009605, GO:0048583"
"query_1",TRUE,2.50806391044135e-14,768,91,27,0.296703296703297,0.03515625,"GO:0031347","GO:BP","regulation of defense response",21031,7395,"GO:0006952, GO:0080134"
"query_1",TRUE,2.91417164157753e-14,499,91,23,0.252747252747253,0.0460921843687375,"GO:0019221","GO:BP","cytokine-mediated signaling pathway",21031,5788,"GO:0007166, GO:0071345"
"query_1",TRUE,4.64044820851806e-14,8976,91,78,0.857142857142857,0.00868983957219251,"GO:0050896","GO:BP","response to stimulus",21031,13774,"GO:0008150"
"query_1",TRUE,6.08294201752442e-13,1971,91,38,0.417582417582418,0.0192795535261289,"GO:0071310","GO:BP","cellular response to organic substance",21031,17066,"GO:0010033, GO:0070887"
"query_1",TRUE,6.91271649203127e-13,720,91,25,0.274725274725275,0.0347222222222222,"GO:0009617","GO:BP","response to bacterium",21031,3580,"GO:0051707"
"query_1",TRUE,1.08260038753717e-12,3957,91,52,0.571428571428571,0.013141268637857,"GO:0042221","GO:BP","response to chemical",21031,10394,"GO:0050896"
"query_1",TRUE,2.19015745718156e-12,415,91,20,0.21978021978022,0.0481927710843374,"GO:0045088","GO:BP","regulation of innate immune response",21031,11660,"GO:0002831, GO:0031347, GO:0032101, GO:0045087, GO:0050776"
"query_1",TRUE,7.60088621864552e-12,88,91,12,0.131868131868132,0.136363636363636,"GO:0034340","GO:BP","response to type I interferon",21031,8869,"GO:0034097, GO:0045087"
"query_1",TRUE,1.28133755208146e-11,2683,91,42,0.461538461538462,0.0156541185240403,"GO:0070887","GO:BP","cellular response to chemical stimulus",21031,16854,"GO:0042221, GO:0051716"
"query_1",TRUE,3.63744789442724e-11,51,91,10,0.10989010989011,0.196078431372549,"GO:0140374","GO:BP","antiviral innate immune response",21031,20319,"GO:0045087, GO:0051607"
"query_1",TRUE,1.38372298665728e-10,82,91,11,0.120879120879121,0.134146341463415,"GO:0071357","GO:BP","cellular response to type I interferon",21031,17109,"GO:0034340, GO:0071345"
"query_1",TRUE,3.87314962603451e-10,1340,91,29,0.318681318681319,0.0216417910447761,"GO:0080134","GO:BP","regulation of response to stress",21031,18338,"GO:0006950, GO:0048583"
"query_1",TRUE,6.1762728647062e-10,881,91,24,0.263736263736264,0.0272417707150965,"GO:0050776","GO:BP","regulation of immune response",21031,13679,"GO:0002682, GO:0006955, GO:0048583"
"query_1",TRUE,8.23913423254796e-10,369,91,17,0.186813186813187,0.046070460704607,"GO:0002833","GO:BP","positive regulation of response to biotic stimulus",21031,1350,"GO:0002831, GO:0009607, GO:0048584"
"query_1",TRUE,2.52576948478288e-09,106,91,11,0.120879120879121,0.10377358490566,"GO:0140888","GO:BP","interferon-mediated signaling pathway",21031,20489,"GO:0019221"
"query_1",TRUE,3.81023327241514e-09,1054,91,25,0.274725274725275,0.023719165085389,"GO:0002684","GO:BP","positive regulation of immune system process",21031,1209,"GO:0002376, GO:0002682, GO:0048518"
"query_1",TRUE,3.95920229656416e-09,345,91,16,0.175824175824176,0.0463768115942029,"GO:0045089","GO:BP","positive regulation of innate immune response",21031,11661,"GO:0002833, GO:0031349, GO:0032103, GO:0045087, GO:0045088, GO:0050778"
"query_1",TRUE,4.81254630799057e-09,81,91,10,0.10989010989011,0.123456790123457,"GO:0060337","GO:BP","type I interferon-mediated signaling pathway",21031,15015,"GO:0071357, GO:0140888"
"query_1",TRUE,6.5808646639599e-09,718,91,21,0.230769230769231,0.0292479108635097,"GO:0050778","GO:BP","positive regulation of immune response",21031,13681,"GO:0002684, GO:0006955, GO:0048584, GO:0050776"
"query_1",TRUE,7.89482891721822e-09,1512,91,29,0.318681318681319,0.0191798941798942,"GO:0002682","GO:BP","regulation of immune system process",21031,1207,"GO:0002376, GO:0050789"
"query_1",TRUE,1.20006693675624e-08,5874,91,57,0.626373626373626,0.00970377936670072,"GO:0048519","GO:BP","negative regulation of biological process",21031,13227,"GO:0008150, GO:0050789"
"query_1",TRUE,2.64487349417044e-08,773,91,21,0.230769230769231,0.0271668822768435,"GO:0001817","GO:BP","regulation of cytokine production",21031,479,"GO:0001816, GO:0010468, GO:0051239"
"query_1",TRUE,2.78462030933911e-08,609,91,19,0.208791208791209,0.0311986863711002,"GO:0032103","GO:BP","positive regulation of response to external stimulus",21031,7634,"GO:0009605, GO:0032101, GO:0048584"
"query_1",TRUE,3.05704544734258e-08,779,91,21,0.230769230769231,0.0269576379974326,"GO:0001816","GO:BP","cytokine production",21031,478,"GO:0010467, GO:0032501"
"query_1",TRUE,3.85476981507718e-08,279,91,14,0.153846153846154,0.050179211469534,"GO:0002218","GO:BP","activation of innate immune response",21031,760,"GO:0002253, GO:0045089"
"query_1",TRUE,4.01596253124293e-08,471,91,17,0.186813186813187,0.0360934182590234,"GO:0031349","GO:BP","positive regulation of defense response",21031,7397,"GO:0006952, GO:0031347, GO:0048584"
"query_1",TRUE,7.40958256126897e-08,3939,91,45,0.494505494505495,0.0114242193450114,"GO:0048583","GO:BP","regulation of response to stimulus",21031,13279,"GO:0050789, GO:0050896"
"query_1",TRUE,8.64110115704467e-08,146,91,11,0.120879120879121,0.0753424657534247,"GO:0034341","GO:BP","response to type II interferon",21031,8870,"GO:0034097, GO:0045087"
"query_1",TRUE,8.79449159933715e-08,241,91,13,0.142857142857143,0.053941908713693,"GO:0002221","GO:BP","pattern recognition receptor signaling pathway",21031,762,"GO:0002758"
"query_1",TRUE,1.3003490484792e-07,112,91,10,0.10989010989011,0.0892857142857143,"GO:0002832","GO:BP","negative regulation of response to biotic stimulus",21031,1349,"GO:0002831, GO:0009607, GO:0048585"
"query_1",TRUE,1.99800391190681e-07,2799,91,37,0.406593406593407,0.0132190067881386,"GO:0007166","GO:BP","cell surface receptor signaling pathway",21031,2761,"GO:0007165"
"query_1",TRUE,2.05583407444141e-07,258,91,13,0.142857142857143,0.0503875968992248,"GO:0002758","GO:BP","innate immune response-activating signaling pathway",21031,1276,"GO:0002218, GO:0002757"
"query_1",TRUE,2.60187598821848e-07,531,91,17,0.186813186813187,0.032015065913371,"GO:0002253","GO:BP","activation of immune response",21031,792,"GO:0002376, GO:0050778"
"query_1",TRUE,2.61487540048121e-07,34,91,7,0.0769230769230769,0.205882352941176,"GO:0035456","GO:BP","response to interferon-beta",21031,9351,"GO:0034097"
"query_1",TRUE,3.05735028423373e-07,122,91,10,0.10989010989011,0.0819672131147541,"GO:0032479","GO:BP","regulation of type I interferon production",21031,7862,"GO:0001817, GO:0032606"
"query_1",TRUE,3.05735028423373e-07,122,91,10,0.10989010989011,0.0819672131147541,"GO:0032606","GO:BP","type I interferon production",21031,7930,"GO:0001816"
"query_1",TRUE,3.95655677003179e-07,59,91,8,0.0879120879120879,0.135593220338983,"GO:0032608","GO:BP","interferon-beta production",21031,7932,"GO:0032606"
"query_1",TRUE,3.95655677003179e-07,59,91,8,0.0879120879120879,0.135593220338983,"GO:0032648","GO:BP","regulation of interferon-beta production",21031,7971,"GO:0032479, GO:0032608"
"query_1",TRUE,4.20486061962305e-07,169,91,11,0.120879120879121,0.0650887573964497,"GO:0060759","GO:BP","regulation of response to cytokine stimulus",21031,15400,"GO:0034097, GO:0048583"
"query_1",TRUE,4.87929935222209e-07,20,91,6,0.0659340659340659,0.3,"GO:0035455","GO:BP","response to interferon-alpha",21031,9350,"GO:0034097"
"query_1",TRUE,1.42043486692075e-06,2274,91,32,0.351648351648352,0.0140721196130167,"GO:0048584","GO:BP","positive regulation of response to stimulus",21031,13280,"GO:0048518, GO:0048583, GO:0050896"
"query_1",TRUE,3.30735907371451e-06,465,91,15,0.164835164835165,0.032258064516129,"GO:0002757","GO:BP","immune response-activating signaling pathway",21031,1275,"GO:0002253, GO:0002764"
"query_1",TRUE,5.0459533275253e-06,829,91,19,0.208791208791209,0.02291917973462,"GO:0006954","GO:BP","inflammatory response",21031,2616,"GO:0006952"
"query_1",TRUE,5.86548207564866e-06,82,91,8,0.0879120879120879,0.0975609756097561,"GO:0045824","GO:BP","negative regulation of innate immune response",21031,12040,"GO:0002832, GO:0031348, GO:0032102, GO:0045087, GO:0045088, GO:0050777"
"query_1",TRUE,6.73513280348775e-06,490,91,15,0.164835164835165,0.0306122448979592,"GO:0001819","GO:BP","positive regulation of cytokine production",21031,481,"GO:0001816, GO:0001817, GO:0010628, GO:0051240"
"query_1",TRUE,7.1166422583671e-06,492,91,15,0.164835164835165,0.0304878048780488,"GO:0002764","GO:BP","immune response-regulating signaling pathway",21031,1282,"GO:0007165, GO:0050776"
"query_1",TRUE,1.63122080073509e-05,2955,91,35,0.384615384615385,0.011844331641286,"GO:0051239","GO:BP","regulation of multicellular organismal process",21031,14037,"GO:0032501, GO:0050789"
"query_1",TRUE,1.93970921592542e-05,35,91,6,0.0659340659340659,0.171428571428571,"GO:0070269","GO:BP","pyroptosis",21031,16523,"GO:0012501"
"query_1",TRUE,2.70607756187524e-05,7,91,4,0.043956043956044,0.571428571428571,"GO:0070106","GO:BP","interleukin-27-mediated signaling pathway",21031,16412,"GO:0019221"
"query_1",TRUE,3.38437876483324e-05,66,91,7,0.0769230769230769,0.106060606060606,"GO:0050688","GO:BP","regulation of defense response to virus",21031,13648,"GO:0002831, GO:0031347, GO:0032101, GO:0051607"
"query_1",TRUE,3.82003092323461e-05,325,91,12,0.131868131868132,0.0369230769230769,"GO:0042742","GO:BP","defense response to bacterium",21031,10684,"GO:0009617, GO:0098542"
"query_1",TRUE,4.05368799289956e-05,2603,91,32,0.351648351648352,0.0122935074913561,"GO:0010557","GO:BP","positive regulation of macromolecule biosynthetic process",21031,4259,"GO:0009059, GO:0010556, GO:0010604, GO:0031328"
"query_1",TRUE,4.8489512889789e-05,405,91,13,0.142857142857143,0.0320987654320988,"GO:0032102","GO:BP","negative regulation of response to external stimulus",21031,7633,"GO:0009605, GO:0032101, GO:0048585"
"query_1",TRUE,5.51793283746945e-05,336,91,12,0.131868131868132,0.0357142857142857,"GO:0032496","GO:BP","response to lipopolysaccharide",21031,7879,"GO:0002237, GO:0033993, GO:1901700"
"query_1",TRUE,5.9889158063689e-05,156,91,9,0.0989010989010989,0.0576923076923077,"GO:0002753","GO:BP","cytoplasmic pattern recognition receptor signaling pathway",21031,1271,"GO:0002221, GO:0030522"
"query_1",TRUE,6.04262327997423e-05,7394,91,58,0.637362637362637,0.00784419799837706,"GO:0051716","GO:BP","cellular response to stimulus",21031,14364,"GO:0009987, GO:0050896"
"query_1",TRUE,6.11848235441581e-05,42,91,6,0.0659340659340659,0.142857142857143,"GO:0032728","GO:BP","positive regulation of interferon-beta production",21031,8049,"GO:0032481, GO:0032608, GO:0032648"
"query_1",TRUE,6.22532101061606e-05,21,91,5,0.0549450549450549,0.238095238095238,"GO:0060339","GO:BP","negative regulation of type I interferon-mediated signaling pathway",21031,15017,"GO:0001960, GO:0045824, GO:0060337, GO:0060338"
"query_1",TRUE,6.22693547502788e-05,1189,91,21,0.230769230769231,0.0176619007569386,"GO:0010628","GO:BP","positive regulation of gene expression",21031,4324,"GO:0010467, GO:0010468, GO:0010557"
"query_1",TRUE,6.68959271119764e-05,158,91,9,0.0989010989010989,0.0569620253164557,"GO:0001959","GO:BP","regulation of cytokine-mediated signaling pathway",21031,573,"GO:0009966, GO:0019221, GO:0060759"
"query_1",TRUE,7.19789108166003e-05,214,91,10,0.10989010989011,0.0467289719626168,"GO:0071222","GO:BP","cellular response to lipopolysaccharide",21031,16982,"GO:0032496, GO:0071219, GO:0071396, GO:1901701"
"query_1",TRUE,8.55282158740533e-05,2685,91,32,0.351648351648352,0.0119180633147114,"GO:0031328","GO:BP","positive regulation of cellular biosynthetic process",21031,7377,"GO:0009891, GO:0031325, GO:0031326, GO:0044249"
"query_1",TRUE,9.79077402449675e-05,354,91,12,0.131868131868132,0.0338983050847458,"GO:0002237","GO:BP","response to molecule of bacterial origin",21031,777,"GO:0009617, GO:0010033, GO:0043207"
"query_1",TRUE,0.000100559877410288,77,91,7,0.0769230769230769,0.0909090909090909,"GO:0001960","GO:BP","negative regulation of cytokine-mediated signaling pathway",21031,574,"GO:0001959, GO:0009968, GO:0019221, GO:0060761"
"query_1",TRUE,0.000103024988624088,2706,91,32,0.351648351648352,0.0118255728011826,"GO:0009891","GO:BP","positive regulation of biosynthetic process",21031,3789,"GO:0009058, GO:0009889, GO:0009893"
"query_1",TRUE,0.000110440674043093,6250,91,52,0.571428571428571,0.00832,"GO:0048518","GO:BP","positive regulation of biological process",21031,13226,"GO:0008150, GO:0050789"
"query_1",TRUE,0.000110781500187916,224,91,10,0.10989010989011,0.0446428571428571,"GO:0071219","GO:BP","cellular response to molecule of bacterial origin",21031,16979,"GO:0002237, GO:0071216"
"query_1",TRUE,0.000143383344373742,81,91,7,0.0769230769230769,0.0864197530864197,"GO:0060761","GO:BP","negative regulation of response to cytokine stimulus",21031,15402,"GO:0034097, GO:0048585, GO:0060759"
"query_1",TRUE,0.00015631021064404,124,91,8,0.0879120879120879,0.0645161290322581,"GO:0071346","GO:BP","cellular response to type II interferon",21031,17098,"GO:0034341, GO:0071345"
"query_1",TRUE,0.000158479576737878,5717,91,49,0.538461538461538,0.00857092880881581,"GO:0048522","GO:BP","positive regulation of cellular process",21031,13230,"GO:0009987, GO:0048518, GO:0050794"
"query_1",TRUE,0.000276795013701466,247,91,10,0.10989010989011,0.0404858299595142,"GO:0031348","GO:BP","negative regulation of defense response",21031,7396,"GO:0006952, GO:0031347, GO:0048585"
"query_1",TRUE,0.00030972627081654,250,91,10,0.10989010989011,0.04,"GO:0071216","GO:BP","cellular response to biotic stimulus",21031,16976,"GO:0009607, GO:0051716"
"query_1",TRUE,0.000315307387616851,319,91,11,0.120879120879121,0.0344827586206897,"GO:0044403","GO:BP","biological process involved in symbiotic interaction",21031,11370,"GO:0044419"
"query_1",TRUE,0.000498554165740287,495,91,13,0.142857142857143,0.0262626262626263,"GO:0002683","GO:BP","negative regulation of immune system process",21031,1208,"GO:0002376, GO:0002682, GO:0048519"
"query_1",TRUE,0.000639979875765423,5959,91,49,0.538461538461538,0.00822285618392348,"GO:0007165","GO:BP","signal transduction",21031,2760,"GO:0007154, GO:0009987, GO:0023052, GO:0050794, GO:0051716"
"query_1",TRUE,0.00077960485911762,3437,91,35,0.384615384615385,0.010183299389002,"GO:0023051","GO:BP","regulation of signaling",21031,6876,"GO:0023052, GO:0050789"
"query_1",TRUE,0.000795546916739713,211,91,9,0.0989010989010989,0.042654028436019,"GO:0051701","GO:BP","biological process involved in interaction with host",21031,14356,"GO:0044403"
"query_1",TRUE,0.00081435029360457,34,91,5,0.0549450549450549,0.147058823529412,"GO:0002230","GO:BP","positive regulation of defense response to virus by host",21031,770,"GO:0050691"
"query_1",TRUE,0.00101758039777315,6447,91,51,0.56043956043956,0.00791065611912518,"GO:0023052","GO:BP","signaling",21031,6877,"GO:0050789"
"query_1",TRUE,0.00161101645210205,1984,91,25,0.274725274725275,0.0126008064516129,"GO:0012501","GO:BP","programmed cell death",21031,4630,"GO:0008219"
"query_1",TRUE,0.00165316364009536,5541,91,46,0.505494505494505,0.00830175058653673,"GO:0048523","GO:BP","negative regulation of cellular process",21031,13231,"GO:0009987, GO:0048519, GO:0050794"
"query_1",TRUE,0.00167263992393594,1988,91,25,0.274725274725275,0.0125754527162978,"GO:0008219","GO:BP","cell death",21031,3180,"GO:0009987"
"query_1",TRUE,0.00178325501449307,73,91,6,0.0659340659340659,0.0821917808219178,"GO:0032481","GO:BP","positive regulation of type I interferon production",21031,7864,"GO:0001819, GO:0032479, GO:0032606"
"query_1",TRUE,0.00185428520250628,5,91,3,0.032967032967033,0.6,"GO:0140639","GO:BP","positive regulation of pyroptosis",21031,20408,"GO:0043068, GO:0070269"
"query_1",TRUE,0.00223824196435886,3420,91,34,0.373626373626374,0.00994152046783626,"GO:0010604","GO:BP","positive regulation of macromolecule metabolic process",21031,4301,"GO:0009893, GO:0043170, GO:0060255"
"query_1",TRUE,0.00262110945572396,3443,91,34,0.373626373626374,0.00987510891664246,"GO:0010646","GO:BP","regulation of cell communication",21031,4342,"GO:0007154, GO:0050794"
"query_1",TRUE,0.00273207179423977,43,91,5,0.0549450549450549,0.116279069767442,"GO:0060338","GO:BP","regulation of type I interferon-mediated signaling pathway",21031,15016,"GO:0001959, GO:0045088, GO:0060337"
"query_1",TRUE,0.00317258603375479,249,91,9,0.0989010989010989,0.036144578313253,"GO:0034612","GO:BP","response to tumor necrosis factor",21031,8988,"GO:0034097"
"query_1",TRUE,0.00369693442190818,6,91,3,0.032967032967033,0.5,"GO:0032020","GO:BP","ISG15-protein conjugation",21031,7583,"GO:0032446"
"query_1",TRUE,0.00369693442190818,6,91,3,0.032967032967033,0.5,"GO:0140970","GO:BP","AIM2 inflammasome complex assembly",21031,20520,"GO:0065003"
"query_1",TRUE,0.00369693442190818,6,91,3,0.032967032967033,0.5,"GO:0051715","GO:BP","cytolysis in another organism",21031,14363,"GO:0019835, GO:0031640"
"query_1",TRUE,0.00377364279963319,188,91,8,0.0879120879120879,0.0425531914893617,"GO:0050777","GO:BP","negative regulation of immune response",21031,13680,"GO:0002683, GO:0006955, GO:0048585, GO:0050776"
"query_1",TRUE,0.00385095481004323,46,91,5,0.0549450549450549,0.108695652173913,"GO:0050691","GO:BP","regulation of defense response to virus by host",21031,13650,"GO:0050688"
"query_1",TRUE,0.0040474374865325,3010,91,31,0.340659340659341,0.0102990033222591,"GO:0009966","GO:BP","regulation of signal transduction",21031,3842,"GO:0007165, GO:0010646, GO:0023051, GO:0048583"
"query_1",TRUE,0.00462390243246515,6537,91,50,0.54945054945055,0.00764876854826373,"GO:0007154","GO:BP","cell communication",21031,2749,"GO:0009987"
"query_1",TRUE,0.0102865779743408,8,91,3,0.032967032967033,0.375,"GO:0019835","GO:BP","cytolysis",21031,6267,"GO:0009987"
"query_1",TRUE,0.0110555215357883,290,91,9,0.0989010989010989,0.0310344827586207,"GO:0001818","GO:BP","negative regulation of cytokine production",21031,480,"GO:0001816, GO:0001817, GO:0010629, GO:0051241"
"query_1",TRUE,0.0119773975219794,1637,91,21,0.230769230769231,0.0128283445326817,"GO:0051240","GO:BP","positive regulation of multicellular organismal process",21031,14038,"GO:0032501, GO:0048518, GO:0051239"
"query_1",TRUE,0.0123465959411729,156,91,7,0.0769230769230769,0.0448717948717949,"GO:0046718","GO:BP","symbiont entry into host cell",21031,12746,"GO:0019058, GO:0044409"
"query_1",TRUE,0.0128847852397723,3346,91,32,0.351648351648352,0.00956365809922295,"GO:0031325","GO:BP","positive regulation of cellular metabolic process",21031,7374,"GO:0009893, GO:0031323, GO:0044237, GO:0048522"
"query_1",TRUE,0.0146443276124547,1799,91,22,0.241758241758242,0.0122290161200667,"GO:0065009","GO:BP","regulation of molecular function",21031,16386,"GO:0065007"
"query_1",TRUE,0.0147307914654787,3711,91,34,0.373626373626374,0.00916195095661547,"GO:0009893","GO:BP","positive regulation of metabolic process",21031,3791,"GO:0008152, GO:0019222, GO:0048518"
"query_1",TRUE,0.0147671676420383,28,91,4,0.043956043956044,0.142857142857143,"GO:0039529","GO:BP","RIG-I signaling pathway",21031,10143,"GO:0002753"
"query_1",TRUE,0.0157612779202202,228,91,8,0.0879120879120879,0.0350877192982456,"GO:0071356","GO:BP","cellular response to tumor necrosis factor",21031,17108,"GO:0034612, GO:0071345"
"query_1",TRUE,0.0164797212353257,163,91,7,0.0769230769230769,0.0429447852760736,"GO:0044409","GO:BP","symbiont entry into host",21031,11373,"GO:0051701"
"query_1",TRUE,0.025259671218762,174,91,7,0.0769230769230769,0.0402298850574713,"GO:2000116","GO:BP","regulation of cysteine-type endopeptidase activity",21031,26138,"GO:0052548"
"query_1",TRUE,0.0300244684246859,11,91,3,0.032967032967033,0.272727272727273,"GO:0039530","GO:BP","MDA-5 signaling pathway",21031,10144,"GO:0002753"
"query_1",TRUE,0.0440895245256798,2,91,2,0.021978021978022,1,"GO:0019060","GO:BP","intracellular transport of viral protein in host cell",21031,5738,"GO:0030581, GO:0046719"
"query_1",TRUE,0.0440895245256798,2,91,2,0.021978021978022,1,"GO:0030581","GO:BP","symbiont intracellular protein transport in host",21031,7088,"GO:0015031, GO:0051701"
"query_1",TRUE,0.047680305871482,1648,91,20,0.21978021978022,0.0121359223300971,"GO:0048585","GO:BP","negative regulation of response to stimulus",21031,13281,"GO:0048519, GO:0048583, GO:0050896"
"query_1",TRUE,0.047956862927462,1110,91,16,0.175824175824176,0.0144144144144144,"GO:0051241","GO:BP","negative regulation of multicellular organismal process",21031,14039,"GO:0032501, GO:0048519, GO:0051239"
